isSoundTrack,rank,album,artist,year,url,comment
FALSE,A-,Trouble in Mind,Hayes Carll,2008,https://www.robertchristgau.com/get_album.php?id=14008,"
""I got a woman, she's wild as Rome,"" he begins, clearly and sensibly enough now that I know what he's saying. Only for a week, I thought it was ""right as wrong,"" which suits both his worldview and the ""she likes to lie naked and be gazed upon"" right after. I'm not saying this history B.A. turned sin-den denizen is taking his Americana metaphysical on us. I am saying he's expanded his range a crucial quantum. A lot of wild boys have written I-don't-deserve-her songs, few put it as well as, ""I spend my life on this broken crutch/And you believe I can fly."" Quite a few have drawled some satire of a dumb cluck, too. But not many have put the needle to Christianity and its ignorant unbelievers at the same time. None, actually.
"
FALSE,A-,Mr. Music Master,Hoagy Carmichael,1970,https://www.robertchristgau.com/get_album.php?id=16927,"
Mose Allison set me to exploring the older Carmichael, a white songwriter from southern Indiana who played piano and loved jazz, and this confusing title is where I came to rest. When the creator of ""Stardust"" and ""Georgia on My Mind"" writes one called ""The Old Music Master,"" discographical chaos will ensue. So I'm recommending neither the Pearl Mr. Music Master available at list from Amazon and elsewhere nor the Naxos Mr. Music Master available at bonkers ditto, which are different from each other and differenter from this modest '40s comp a Decca subsidiary tossed on the pile in 1970. Beginning with ""Darktown Strutters' Ball,"" the only one he didn't write, and ending with the thematically related ""Old Man Harlem,"" it's never been a CD, and although Discogs has the vinyl cheap as I write, I suggest streaming--from Spotify, Napster, Google Play. I picked it out because it lets Carmichael sing and play--brass is deployed to color or comment rather than enlarge trio arrangements that are often left to signify on their own, and no choral sweetening bedizens a talky voice that these days could pass for accomplished. Beyond ""Stardust,"" ""Georgia,"" and ""Memphis in June,"" the songs are light-hearted when they're not full novelties like ""He Killed 'Er,"" 'er being a black widow spider. In the title song, a young colored prophet advises some pal of Beethoven to ""play that rhythm faster."" Then he predicts music history through 1935. And then: ""He hit a chord that rocked the spinet / And disappeared into the infinite."" As it happens, Carmichael was a Republican back when that wasn't always a bad thing. But he did love jazz.
"
FALSE,A-,"Joe ""King"" Carrasco and the Crowns","Joe ""King"" Carrasco & the Crowns",1980,https://www.robertchristgau.com/get_album.php?id=1736,"
Genuine punk Tex-Mex, Sir Doug meets Them meets the Shadows of Knight meets Sam the Sham, and the only problem is that the Ramones thought of it first: toons stripped down to their hooks, with Kris Cummings's friendly Farfisa doodles replacing Johnny's monomaniacal strum and echoes of polka and norte������������������������������������������������������o in the jerky propulsion of the t"
FALSE,A-,Synapse Gap (Mundo Total),"Joe ""King"" Carrasco & the Crowns",1982,https://www.robertchristgau.com/get_album.php?id=1737,"
A man of simple beliefs, I count as good any album comprising twelve unprepossessing tunes I can hum after half a dozen plays, and my cheer increases when half of them pique my simple aesthetic sense. I hear Joe ""King"" is overreaching--defying the three-minute rule, polymultitracking, gimmicking around. But as far as I'm concerned nothing drags, nothing protrudes, and the Zorba solo and reggae number could come off a Sam the Sham album. In short, the main reason I prefer the debut is that it came first.
"
FALSE,A-,Bordertown,"Joe ""King"" Carrasco & the Crowns",1984,https://www.robertchristgau.com/get_album.php?id=1738,"
Problem with King's pared-down Tex-Mex party-up has always been that it leaves him nowhere to go--got away with baroque jokes for an elpee, but when he tried to pop it up he schlocked it up. Yet now he comes bursting out of his dead end with his spunkiest music ever, and the secret--I didn't believe it either--is politics. ""Who Buy the Guns?"" (""That kill the nuns yea yeah"") and ""Cucaracha Taco"" (""When they drop el bomb on everyone"") are only the most successful experiments on an album that manages to be silly/cautionary and harmless/seditious as well as hedonistic/humanistic and stoopid/smart.
"
FALSE,A-,Greatest Hits,The Cars,1985,https://www.robertchristgau.com/get_album.php?id=3527,"
In retrospect, it seems fairly incredible that this was once the stuff of cause c������������������������������������������������������l������������������������������������������������������bre--that the battle was joined over pop product so sleekly affectless. But of course, once upon a time affectlessness was progress; once upon a time a pop fan couldn't c"
FALSE,A-,Twin Fantasy,Car Seat Headrest,2018,https://www.robertchristgau.com/get_album.php?id=17263,"
In case you haven't been keeping score, this is a re-recording of what Will Toledo fans consider his Bandcamp masterpiece: an associative suite or bunch of 10 songs ranging in length from 1:30 to 16:11 that circle around his teenage crush on a guy who could be a fond memory or an educational fabrication. At 71:41, the new version is 11 instrumental minutes longer; at 25, its creator is a phlegmier, more masculine singer who's clearly not a teen anymore. But he now leads a band capable of rendering his quest in a hi-fi that illuminates both its seriousness and its sense of play. Young admirers reminded of their own existential confusions have every right to feel poignant about them. But so do observers pleased to be merely touched. My favorite track is the shortest, which goes, in its entirety: ""Stop smoking, we love you/And we don't want you to die.""
"
FALSE,A-,The Best of Clarence Carter,Clarence Carter,1971,https://www.robertchristgau.com/get_album.php?id=6550,"
Carter is not a high-definition singer. His penetrating timbre, like his uvular growl and the lowdown heh-heh-heh chuckle he makes of it, is more trademark than identity. But his all-purpose preacherly delivery--the rap on ""Dark End of the Street"" is as good as the music--makes him a perfect conduit for the gospel-based Muscle Shoals sound, the way the low-definition Marvelettes were for Motown. The hooks are as simple as the horn charts--an organ riff, an echoed drumbeat, a heh-heh-heh. And none of the lesser hits sounds all that much like ""Slip Away.""
"
FALSE,A-,In Carterian Fashion,James Carter,1998,https://www.robertchristgau.com/get_album.php?id=1650,"
I could call the organ a pop concept, but fact is I enjoy this as a jazz record. Just by blowing so lustily and swinging so edgily, Carter puts out more personality and pleasure than all but a few musical word-slingers. Deep meanings? I dunno. Aren't we in this for the pizzazz?
"
FALSE,A-,Out of Nowhere,James Carter Organ Trio,2005,https://www.robertchristgau.com/get_album.php?id=13233,"
Though 2004's Live at Baker's Keyboard Lounge is as warm a blowing session as he's laid down, this all too self-sufficient virtuoso gravitates to concept albums, in part because he's no writer. This can be tricky--his Billie Holiday tribute is dreadful, and his Pavement covers reflect poorly on the alt-rock groove. But the organ-trio format so derided in jazzbo land suits his vulgar gusto perfectly--it's made for showoffs and delights in the impolite sounds he can extract from any number of saxophones at will. My favorite pits his avant-honking tenor against guest Hamiet Bluiett's avant-honking baritone on guest James Blood Ulmer's ""Highjack."" Ulmer also gets to sing ""Little Red Rooster."" The vocal-less finale is ""I Believe I Can Fly."" The organist is Gerard Gibbs.
"
FALSE,A-,Playboi Carti,Playboi Carti,2017,https://www.robertchristgau.com/get_album.php?id=17225,"
If Migos are the Beatles, this diamond-collecting pretty boy crosses the Raspberries and the Archies. A pimp-identified Blood or vice versa whose idea of social consciousness is not to drink lean and drive and whose idea of a thrill is meeting Raf Simons (look it up, I had to), he is definitely, like they type, FUN. His playful flow careless of consonants, Carti makes exactly as much as he should of spare beats that ease from the faux flute of ""dothatshit!"" to the faux rhinoceros-huff of ""Lame Niggaz."" Nahmean?
"
FALSE,A-,"The Worse Things Get, the Harder I Fight, the Harder I Fight, the More I Love You",Neko Case,2013,https://www.robertchristgau.com/get_album.php?id=16093,"
Now 42 and three years past her most readily parsed solo album, Case confesses that the mortality she's seen in the interim moved her to write more confessionally. That seems to mean, although no one's talking, not just lyrically but melodically and structurally, which translates to more parsably still. There are hooks here, folks, and literalism fan that I am, I say they're most effective on the strictly reportorial ""Nearly Midnight, Honolulu"" and the lost-love ""Calling Cards."" Favorite metaphor: ""Man""'s ""I'm a man."" Favorite obscurity: ""You never held it at the right angle.""
"
